,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ust-Maya,32,RU,1547308413,62,60.42,134.54,-34.17,2.71
1,Punta Arenas,40,CL,1547305200,57,-53.16,-70.91,50.0,39.15
2,San Cristobal,75,EC,1547305200,59,-0.39,-78.55,64.4,3.36
3,Ushuaia,75,AR,1547305200,81,-54.81,-68.31,48.2,34.45
4,Nemuro,12,JP,1547308415,100,43.32,145.57,26.94,22.06
5,Tonder,40,DK,1547306640,93,54.93,8.87,42.8,21.92
6,Kapaa,20,US,1547304960,87,22.08,-159.32,66.92,8.05
7,Gboko,8,NG,1547308416,17,7.32,9.0,99.03,10.42
8,Rikitea,88,PF,1547308266,99,-23.12,-134.97,79.28,14.45
9,Dikson,44,RU,1547308227,100,73.51,80.55,-18.42,30.33
10,Touros,75,BR,1547305200,52,-5.2,-35.46,91.4,9.17
11,Port Alfred,0,ZA,1547308417,75,-33.59,26.89,71.85,6.06
12,Severo-Kurilsk,68,RU,1547308270,99,50.68,156.12,31.98,17.92
13,Norman Wells,20,CA,1547305200,65,65.28,-126.83,-36.41,2.24
14,Gurmatkal,0,IN,1547308418,59,16.87,77.4,69.56,4.94
15,Vaini,0,IN,1547308283,74,15.34,74.49,69.83,1.14
16,Sao Felix do Xingu,20,BR,1547308418,79,-6.64,-51.99,83.24,2.59
17,Butaritari,100,KI,1547308225,100,3.07,172.79,83.64,10.98
18,Leningradskiy,8,RU,1547308418,100,69.38,178.42,-17.97,8.52
19,Sao Bento do Sul,40,BR,1547305200,74,-26.25,-49.38,86.0,6.93
20,Mataura,64,NZ,1547308254,92,-46.19,168.86,45.39,2.71
21,Izhma,88,RU,1547308419,75,65.01,53.91,17.94,9.86
22,Hilo,90,US,1547305800,87,19.71,-155.08,66.92,3.36
23,Lima,0,PE,1547305200,88,-12.06,-77.04,73.4,11.41
24,Avarua,75,CK,1547305200,94,-21.21,-159.78,75.2,3.36
25,Igarka,0,RU,1547308420,0,67.47,86.57,-42.18,13.78
26,Mackay,40,CA,1547305200,92,53.65,-115.58,19.4,4.7
27,Soyo,75,AO,1547305200,74,-6.13,12.37,84.2,8.05
28,Kruisfontein,0,ZA,1547308421,81,-34.0,24.73,67.8,13.11
29,Srandakan,80,ID,1547308421,100,-7.94,110.25,75.14,3.27
30,Praia da Vitoria,40,PT,1547305200,72,38.73,-27.07,62.6,23.4
31,Nanchong,24,CN,1547308422,82,30.8,106.08,39.23,2.37
32,Brae,92,GB,1547306400,87,60.4,-1.35,44.6,16.11
33,Castro,90,CL,1547305200,87,-42.48,-73.76,51.8,9.17
34,Hermanus,0,ZA,1547308255,46,-34.42,19.24,69.69,11.88
35,Copperas Cove,1,US,1547307300,66,31.12,-97.9,50.0,14.99
36,Jumla,88,NP,1547308423,96,29.28,82.18,22.94,1.59
37,Nara,75,JP,1547307000,87,34.68,135.8,42.8,3.36
38,Albany,75,US,1547306280,40,42.65,-73.75,19.04,8.05
39,Shimoda,75,JP,1547306040,81,34.7,138.93,48.2,8.05
40,Esperance,20,TT,1547305200,58,10.24,-61.45,84.2,16.11
41,Hobart,20,AU,1547305200,76,-42.88,147.33,51.8,4.7
42,Quatre Cocos,40,MU,1547305200,74,-20.21,57.76,82.4,10.29
43,Calama,40,CL,1547305200,39,-22.46,-68.93,64.4,10.29
44,Nabire,80,ID,1547308427,99,-3.36,135.5,69.33,1.81
45,Sabang,92,PH,1547308309,100,13.72,123.58,75.27,9.75
46,Rock Hill,90,US,1547308500,47,34.92,-81.03,39.92,8.05
47,Kibondo,56,TZ,1547308427,96,-3.59,30.72,70.05,4.05
48,Manokwari,48,ID,1547308427,100,-0.87,134.08,78.15,5.39
49,La Rioja,0,AR,1547308286,86,-29.41,-66.86,74.96,4.16
50,Narok,0,KE,1547308428,38,-1.09,35.87,73.92,10.98
51,Hit,32,IQ,1547308428,76,33.64,42.83,46.74,5.5
52,Baruun-Urt,0,MN,1547308428,53,46.68,113.28,-6.72,3.38
53,Saint-Joseph,0,FR,1547307000,37,43.56,6.97,57.2,3.6
54,Cape Town,20,ZA,1547305200,49,-33.93,18.42,69.8,16.11
55,Sitka,80,US,1547308310,88,37.17,-99.65,31.8,18.59
56,East London,75,ZA,1547305200,64,-33.02,27.91,73.4,10.29
57,Arlit,80,NE,1547308333,48,18.74,7.39,72.89,6.29
58,Baiyin,0,CN,1547305200,51,36.55,104.13,12.2,6.71
59,Saint George,75,GR,1547306400,86,39.45,22.34,39.2,6.93
60,Mwanza,40,TZ,1547305200,54,-2.52,32.9,82.4,11.41
61,Bethel,90,US,1547304960,76,60.79,-161.76,-18.94,23.04
62,Vila Franca do Campo,75,PT,1547305200,77,37.72,-25.43,62.6,14.99
63,Carnarvon,0,ZA,1547308252,28,-30.97,22.13,79.46,14.56
64,Barrow,12,AR,1547308431,69,-38.31,-60.23,79.14,16.69
65,Sistranda,90,NO,1547306400,100,63.73,8.83,33.8,3.36
66,Ust-Kuyga,48,RU,1547308432,58,70.0,135.55,-33.0,3.04
67,Santa Cruz,40,US,1547307000,87,36.97,-122.03,51.8,3.36
68,Nuevo Progreso,1,US,1547307300,93,26.05,-97.95,64.4,4.61
69,New Norfolk,20,AU,1547307000,76,-42.78,147.06,53.6,6.93
70,Coromandel,92,NZ,1547307000,88,-36.76,175.5,66.2,3.36
71,Tiruchchendur,32,IN,1547308434,77,8.48,78.12,78.6,16.13
72,Rome,0,IT,1547306400,39,41.89,12.48,50.0,4.7
73,Dorado,40,PR,1547307900,69,18.46,-66.27,80.96,4.7
74,Jamestown,0,AU,1547308109,37,-33.21,138.6,69.83,11.77
75,Casino,0,AU,1547307240,93,-28.86,153.05,66.2,2.15
76,Ayan,92,TR,1547308438,99,40.67,33.6,33.87,2.59
77,Sorland,80,NO,1547308232,100,67.67,12.69,36.3,14.9
78,Karpogory,88,RU,1547308439,76,64.0,44.44,21.45,9.98
79,Tanete,32,ID,1547308439,97,-3.94,119.78,75.09,2.71
80,Leh,68,IN,1547308269,74,34.16,77.58,-3.3,1.81
81,Kutum,8,SD,1547308440,26,14.2,24.66,81.75,3.71
82,Ribeira Grande,20,PT,1547305200,67,38.52,-28.7,62.6,21.92
83,Saskylakh,0,RU,1547308229,0,71.97,114.09,-51.23,4.72
84,La Palma,12,CO,1547308441,64,5.36,-74.39,75.23,2.82
85,Sao Filipe,0,CV,1547308260,87,14.9,-24.5,74.91,8.63
86,Broken Hill,0,AU,1547305200,24,-31.97,141.45,82.4,20.8
87,Varhaug,75,NO,1547306400,87,58.61,5.65,44.6,14.99
88,Kirakira,92,SB,1547308441,100,-10.46,161.92,80.22,2.04
89,Solnechnyy,12,RU,1547308312,32,50.72,136.64,-22.02,1.7
90,Hailun,56,CN,1547308442,59,47.46,126.97,8.18,3.94
91,Fortuna,0,ES,1547307000,41,38.18,-1.13,57.2,5.82
92,Palu,64,ID,1547308442,92,-0.9,119.87,67.94,1.36
93,Atuona,92,PF,1547308443,100,-9.8,-139.03,80.81,15.79
94,Clyde River,20,CA,1547305200,66,70.47,-68.59,-29.21,6.93
95,Patacamaya,8,BO,1547308443,81,-17.23,-67.92,54.44,4.38
96,Kaitangata,8,NZ,1547308292,84,-46.28,169.85,47.82,5.5
97,La Peca,0,PE,1547308444,79,-5.61,-78.44,72.12,1.03
98,Juneau,90,US,1547304780,95,58.3,-134.42,33.08,3.04
99,Bouca,0,CF,1547308445,19,6.51,18.28,98.94,7.29
100,Yellowknife,20,CA,1547305200,77,62.45,-114.38,-2.21,9.17
101,Cam Ranh,20,VN,1547307000,74,11.92,109.15,78.8,8.05
102,Nikolskoye,0,RU,1547307000,92,59.7,30.79,21.2,8.95
103,Busselton,0,AU,1547308446,100,-33.64,115.35,66.9,19.37
104,Padang,0,ID,1547308447,100,-0.92,100.36,81.93,4.38
105,Nanortalik,92,GL,1547308447,92,60.14,-45.24,31.31,21.5
106,Nikko,88,JP,1547308447,90,36.75,139.62,28.47,2.59
107,Iqaluit,75,CA,1547305920,67,63.75,-68.52,-23.81,24.16
108,San Rafael,24,AR,1547308305,30,-34.61,-68.33,78.06,9.75
109,Cabo San Lucas,5,MX,1547304000,82,22.89,-109.91,64.4,5.82
110,Taksimo,0,RU,1547308449,37,56.36,114.84,-26.88,0.25
111,Mahebourg,40,MU,1547305200,74,-20.41,57.7,82.4,10.29
112,Chicama,0,PE,1547305200,78,-7.84,-79.15,77.0,11.41
113,Ouallam,32,NE,1547308450,15,14.32,2.08,91.79,10.65
114,Upernavik,24,GL,1547308278,100,72.79,-56.15,-5.33,16.24
115,Nizhniy Odes,80,RU,1547308450,76,63.64,54.86,17.49,9.75
116,Karera,0,IN,1547308450,80,25.46,78.13,56.24,4.72
117,Lebu,0,ET,1547308451,12,8.96,38.73,63.66,9.42
118,Moroni,0,US,1547308451,67,39.52,-111.59,9.08,2.15
119,Abengourou,32,CI,1547308451,63,6.73,-3.5,88.86,1.81
120,Sadao,20,TH,1547307000,94,6.63,100.42,77.0,2.24
121,Dawson Creek,1,CA,1547305200,92,55.76,-120.23,35.6,4.7
122,Kavaratti,0,IN,1547308374,100,10.57,72.64,81.89,7.85
123,Alofi,12,NU,1547305200,83,-19.06,-169.92,75.2,6.93
124,Pevek,0,RU,1547308392,80,69.7,170.27,-18.2,7.4
125,Bluff,0,AU,1547308258,71,-23.58,149.07,73.34,10.98
126,Watsa,0,CD,1547308452,41,3.04,29.53,88.01,5.06
127,Salinopolis,24,BR,1547308453,100,-0.61,-47.36,81.48,11.65
128,Faanui,92,PF,1547308287,100,-16.48,-151.75,81.84,21.83
129,College,0,US,1547307180,64,64.86,-147.8,-41.08,4.16
130,Guiratinga,68,BR,1547308453,84,-16.35,-53.76,80.22,2.59
131,Chokurdakh,80,RU,1547308285,66,70.62,147.9,-22.2,4.61
132,Narsaq,75,GL,1547304600,64,60.91,-46.05,33.8,4.72
133,Ostrovnoy,80,RU,1547308276,89,68.05,39.51,19.34,5.5
134,Brainerd,90,US,1547307360,85,46.36,-94.2,26.6,8.05
135,Geraldton,5,CA,1547305200,67,49.72,-86.95,-22.01,2.71
136,Katsuura,40,JP,1547305200,80,33.93,134.5,41.0,8.05
137,Qaanaaq,0,GL,1547308243,99,77.48,-69.36,-22.92,5.95
138,Genhe,68,CN,1547308456,71,50.78,121.52,-4.11,2.71
139,Ritchie,0,ZA,1547305200,7,-29.03,24.6,98.6,10.29
140,Tuatapere,12,NZ,1547308456,100,-46.13,167.69,52.19,6.17
141,Lompoc,20,US,1547306100,89,34.64,-120.46,51.98,4.7
142,Klaksvik,80,FO,1547306400,87,62.23,-6.59,42.8,18.34
143,Charters Towers,64,AU,1547308460,73,-20.07,146.27,73.56,7.18
144,Namibe,40,AO,1547305200,69,-15.19,12.15,78.8,11.41
145,Chunskiy,56,RU,1547308460,71,56.08,99.63,0.71,2.93
146,Ondarroa,75,ES,1547307000,87,43.32,-2.42,50.0,2.24
147,Liberal,90,US,1547307300,89,37.04,-100.92,33.98,17.22
148,Ponta do Sol,88,BR,1547308461,77,-20.63,-46.0,78.87,4.72
149,Bose,0,IT,1547306400,45,45.46,8.01,50.0,4.7
150,Bambous Virieux,40,MU,1547305200,74,-20.34,57.76,82.4,10.29
151,Yar-Sale,80,RU,1547308462,84,66.83,70.83,0.44,21.72
152,Kodiak,90,US,1547307480,92,39.95,-94.76,32.0,13.87
153,Nizhniy Tsasuchey,0,RU,1547308469,71,50.52,115.13,-3.35,9.64
154,Ucluelet,75,CA,1547305200,87,48.94,-125.55,48.2,9.17
155,Saint-Philippe,1,CA,1547307300,56,45.36,-73.48,7.88,5.82
156,Te Anau,8,NZ,1547308470,70,-45.41,167.72,42.56,4.5
157,Puerto Ayora,40,EC,1547305200,69,-0.74,-90.35,80.6,6.93
158,Nyurba,44,RU,1547308471,57,63.29,118.35,-11.85,6.73
159,Hasaki,75,JP,1547307000,93,35.73,140.83,41.0,5.82
160,Murgab,40,TM,1547305200,70,37.5,61.97,44.6,9.17
161,Hami,48,CN,1547308471,66,42.84,93.51,6.96,3.04
162,Port Hardy,90,CA,1547305200,76,50.7,-127.42,48.2,13.87
163,Baykit,24,RU,1547308472,45,61.68,96.39,-29.27,2.93
164,Georgetown,75,GY,1547305200,66,6.8,-58.16,84.2,13.87
165,Kaeo,0,NZ,1547308348,91,-35.1,173.78,56.51,2.93
166,Bubaque,12,GW,1547308473,82,11.28,-15.83,85.13,4.5
167,Funadhoo,92,MV,1547308430,100,6.15,73.27,82.38,10.65
168,Victoria,75,BN,1547307000,83,5.28,115.24,82.4,9.17
169,Itarema,92,BR,1547308474,100,-2.92,-39.92,77.84,5.17
170,Terra Santa,8,BR,1547308474,74,-2.1,-56.49,85.53,4.5
171,Wewak,80,PG,1547308397,94,-3.55,143.63,77.48,3.6
172,Tarazona,56,ES,1547307000,80,41.91,-1.72,50.0,25.28
173,Kununurra,12,AU,1547307000,100,-15.77,128.74,75.2,4.7
174,Port Blair,76,IN,1547308336,98,11.67,92.75,83.46,11.88
175,Vulcan,0,CA,1547308476,62,50.4,-113.26,17.13,2.82
176,Lindi,75,TZ,1547305200,83,-10.0,39.71,82.4,12.75
177,Dukat,0,RS,1547308478,77,42.44,22.31,21.68,1.81
178,Xuanhua,0,CN,1547308479,54,40.61,115.04,14.7,5.5
179,Ca Mau,88,VN,1547308411,81,9.18,105.15,80.54,14.0
180,Arraial do Cabo,20,BR,1547305200,70,-22.97,-42.02,89.6,23.04
181,Ruthin,75,GB,1547306400,76,53.11,-3.31,50.0,12.75
182,Kalaleh,0,IR,1547305200,26,37.38,55.49,57.2,16.11
183,Dubrovka,0,RU,1547307000,92,59.85,30.93,21.2,8.95
184,Singaraja,80,ID,1547308481,100,-8.11,115.08,72.98,1.14
185,Taltal,0,CL,1547308481,74,-25.41,-70.49,66.27,3.38
186,Sivaki,80,RU,1547308482,84,52.63,126.75,-5.82,2.59
187,Cidreira,88,BR,1547308264,90,-30.17,-50.22,76.49,12.66
188,Kenora,90,CA,1547307300,85,49.76,-94.48,19.4,4.7
189,Izumo,75,JP,1547305200,86,35.37,132.75,37.4,4.7
190,Hohhot,0,CN,1547305200,71,40.81,111.65,6.8,2.24
191,Pangnirtung,40,CA,1547305200,73,66.15,-65.72,-29.21,8.05
192,Rutana,80,BI,1547308483,100,-3.93,29.99,68.07,4.05
193,Kahului,90,US,1547304960,87,20.89,-156.47,69.98,2.48
194,Coquimbo,0,CL,1547305200,60,-29.95,-71.34,69.8,12.75
195,Kongolo,48,CD,1547308484,89,-5.39,27.0,75.36,2.93
196,Bereda,75,ES,1547307000,81,43.27,-7.54,50.0,6.93
197,Mar del Plata,20,AR,1547308484,37,-46.43,-67.52,63.53,11.77
198,Tevaitoa,92,PF,1547308485,100,-16.78,-151.5,80.18,22.5
199,Yar,88,RU,1547308485,85,58.24,52.11,13.49,9.64
200,Chuy,88,UY,1547308049,88,-33.69,-53.46,72.89,11.77
201,Fiche,0,ET,1547308486,10,9.77,38.74,63.26,8.75
202,Thompson,75,CA,1547305200,77,55.74,-97.86,1.4,6.93
203,Laguna,5,MX,1547306820,100,27.52,-110.01,55.4,1.25
204,Ust-Tsilma,80,RU,1547308487,71,65.44,52.15,17.49,9.19
205,Airai,0,TL,1547308487,88,-8.93,125.41,69.69,1.7
206,Sao Joao da Barra,40,BR,1547305200,52,-21.64,-41.05,87.8,16.11
207,Greymouth,0,NZ,1547308487,100,-42.45,171.21,55.34,1.36
208,Mount Isa,0,AU,1547307000,24,-20.73,139.49,93.2,13.87
209,Komatipoort,32,MZ,1547308488,44,-25.43,31.96,93.0,16.02
210,Banda Aceh,0,ID,1547308488,89,5.56,95.32,76.58,4.72
211,Chincha Alta,0,PE,1547305200,30,-13.42,-76.13,71.6,16.11
212,Buraydah,0,SA,1547305200,56,26.33,43.97,69.8,5.82
213,Waitara,0,NZ,1547308489,94,-39.0,174.24,66.54,11.43
214,Khirkiya,0,IN,1547308489,66,22.17,76.86,64.79,6.06
215,Srikakulam,0,IN,1547308490,100,18.29,83.89,75.27,10.98
216,Talnakh,0,RU,1547308491,0,69.49,88.39,-43.53,6.62
217,Tabou,44,CI,1547308491,100,4.42,-7.36,81.21,10.2
218,Kloulklubed,75,PW,1547304600,88,7.04,134.26,78.8,9.17
219,Eureka,1,US,1547307300,100,40.8,-124.16,50.0,10.29
220,Bandarbeyla,32,SO,1547308484,100,9.49,50.81,76.62,16.02
221,Tocopilla,0,CL,1547308492,83,-22.09,-70.2,68.16,5.28
222,Timmins,90,CA,1547305200,83,48.48,-81.33,-14.81,4.7
223,Oktyabrskiy,90,RU,1547307000,85,55.61,37.97,14.0,8.95
224,Candido Mendes,56,BR,1547308493,100,-1.45,-45.72,80.54,10.42
225,Penzance,75,GB,1547306400,87,50.12,-5.53,50.0,19.46
226,Boyolangu,88,ID,1547308494,100,-8.09,111.9,71.54,2.37
227,Alice Springs,76,AU,1547307000,25,-23.7,133.88,87.8,6.93
228,Golyshmanovo,48,RU,1547308494,73,56.4,68.37,0.89,14.23
229,Alexandria,90,US,1547306100,100,31.31,-92.44,59.18,3.36
230,Coihaique,40,CL,1547305200,50,-45.58,-72.07,53.6,10.29
231,Longyearbyen,20,NO,1547306400,55,78.22,15.63,6.8,21.92
232,Souillac,75,FR,1547305200,87,45.6,-0.6,44.6,8.05
233,Djambala,44,CG,1547308495,91,-2.55,14.76,78.15,8.52
234,Yerbogachen,24,RU,1547308496,68,61.28,108.01,-9.87,5.5
235,Inhambane,20,MZ,1547305200,79,-23.87,35.38,87.8,18.34
236,Tuy Hoa,88,VN,1547308496,96,13.08,109.3,73.83,10.54
237,Beringovskiy,32,RU,1547308496,97,63.05,179.32,-5.1,25.3
238,Sandwick,90,GB,1547304600,100,54.57,-2.89,42.8,25.28
239,Bure,0,NG,1547308497,20,10.52,10.33,92.46,9.31
240,Guerrero Negro,76,MX,1547308497,100,27.97,-114.04,45.53,2.15
241,Gizo,0,IL,1547306400,67,31.8,34.94,60.8,5.82
242,Okha,0,RU,1547308498,86,53.59,142.95,5.25,14.79
243,Ahipara,0,NZ,1547308498,100,-35.17,173.16,61.5,3.27
244,Burnie,0,AU,1547308499,98,-41.05,145.91,63.53,13.0
245,Lazaro Cardenas,5,MX,1547304000,75,28.39,-105.62,32.0,2.48
246,Tasiilaq,40,GL,1547304600,67,65.61,-37.64,19.4,13.87
247,Nuuk,75,GL,1547304600,79,64.17,-51.74,23.0,12.75
248,Marawi,56,PH,1547308500,99,8.0,124.29,68.52,2.26
249,Suntar,36,RU,1547308500,69,62.16,117.65,-9.69,6.17
250,Amazar,56,RU,1547308501,66,53.86,120.88,-10.59,2.48
251,Provideniya,0,RU,1547308501,100,64.42,-173.23,-9.6,14.23
252,Russell,0,AR,1547305200,54,-33.01,-68.8,78.8,6.93
253,Celestun,0,MX,1547308501,100,20.87,-90.4,70.46,13.44
254,Port Elizabeth,1,US,1547304960,45,39.31,-74.98,28.94,4.7
255,Bredasdorp,0,ZA,1547305200,36,-34.53,20.04,77.0,23.04
256,San Patricio,8,PY,1547308502,79,-26.98,-56.83,87.96,3.71
257,Diffa,0,NE,1547308502,22,13.32,12.61,90.53,8.41
258,Broome,75,GB,1547306400,81,52.47,1.45,48.38,19.46
259,Akdepe,75,TM,1547307000,92,42.05,59.39,35.6,16.11
260,Qazvin,0,IR,1547305200,51,36.28,50.01,35.6,9.17
261,San Vicente,0,SV,1547306460,48,13.64,-88.78,86.0,4.7
262,Tibiao,12,PH,1547308504,100,11.29,122.03,77.7,15.01
263,Novikovo,80,UA,1547308505,100,45.05,34.56,34.41,0.47
264,Gotsu,92,JP,1547308505,100,35.01,132.22,40.58,5.5
265,Kisangani,24,CD,1547308506,72,0.52,25.21,83.91,0.92
266,Tuktoyaktuk,90,CA,1547305200,75,69.44,-133.03,-13.01,6.93
267,Pozoblanco,0,ES,1547307000,26,38.38,-4.85,55.4,3.36
268,Talas,75,TR,1547306400,68,38.69,35.55,26.6,6.93
269,Samarai,0,PG,1547308507,100,-10.62,150.67,81.12,9.42
270,Roros,76,NO,1547306400,79,62.57,11.38,24.8,3.36
271,Pacific Grove,40,US,1547307000,87,36.62,-121.92,51.8,3.36
272,Mbuji-Mayi,56,CD,1547308507,57,-6.13,23.6,87.42,4.72
273,Kalianget,40,ID,1547307000,94,-7.35,109.91,77.0,1.7
274,Dunmore East,40,IE,1547305200,87,52.15,-6.99,50.0,18.34
275,Mut,88,TR,1547308508,92,36.64,33.44,36.44,2.04
276,Havre-Saint-Pierre,90,CA,1547305200,79,50.23,-63.6,21.2,9.17
277,Rio Gallegos,75,AR,1547305200,37,-51.62,-69.22,53.6,38.03
278,Pontes e Lacerda,44,BR,1547308509,98,-15.23,-59.33,82.88,4.16
279,Tonekabon,75,IR,1547305200,81,36.82,50.88,48.2,2.37
